0,"822083584^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":11.128106623888016,""numInst"":126,""distributions"":[0.15932395883144274,1.2769883387773961]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":15,""nextIds"":null}^"
0,"823132160^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":180.4003607518971,""numInst"":2170,""distributions"":[-22.575067747570575,119.66452825878514]},""categoricalSplit"":[1,1,0,1,0,0,1,0,1,1,1,1,0,0,1],""continuousSplit"":0.0},""id"":16,""nextIds"":[27,28]}^"
0,"824180736^{""node"":{""featureIndex"":1,""gain"":0.0,""counter"":{""weightSum"":2864.053700864315,""numInst"":19088,""distributions"":[21.427773834764956,2631.626139461994]},""categoricalSplit"":null,""continuousSplit"":116442.0},""id"":17,""nextIds"":[29,30]}^"
0,"825229312^{""node"":{""featureIndex"":13,""gain"":0.0,""counter"":{""weightSum"":45.040683060884476,""numInst"":323,""distributions"":[-9.255196456611156,31.495832147076726]},""categoricalSplit"":[1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0],""continuousSplit"":0.0},""id"":18,""nextIds"":[31,32]}^"
0,"826277888^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":34.41123740747571,""numInst"":1084,""distributions"":[10.272264065220952,3.0282118692994118]},""categoricalSplit"":null,""continuousSplit"":7298.0},""id"":19,""nextIds"":[33,34]}^"
0,"827326464^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":6.854446366429329,""numInst"":103,""distributions"":[0.04538600126398575,0.309520485076473]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":20,""nextIds"":null}^"
0,"828375040^{""node"":{""featureIndex"":9,""gain"":0.0,""counter"":{""weightSum"":107.84078168869019,""numInst"":2729,""distributions"":[-14.726970505714416,61.340511322021484]},""categoricalSplit"":[0,0,1,0,1,1,0,0],""continuousSplit"":0.0},""id"":21,""nextIds"":[35,36]}^"
0,"829423616^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":77.62866561114788,""numInst"":4650,""distributions"":[-19.695387925207616,15.207066641189158]},""categoricalSplit"":[1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0],""continuousSplit"":0.0},""id"":22,""nextIds"":[37,38]}^"
0,"830472192^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":28.90938365459442,""numInst"":265,""distributions"":[7.882648479938506,39.732935667037964]},""categoricalSplit"":[1,0,0,1,1,0,1,1,0,1,1,1,0,0,0,1,1],""continuousSplit"":0.0},""id"":23,""nextIds"":[39,40]}^"
0,"831520768^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":14.006935819983482,""numInst"":285,""distributions"":[-1.5443917594850063,8.946535602211952]},""categoricalSplit"":[0,0,0,1,1,0,1,0,1,0,0,0,0,0,1],""continuousSplit"":0.0},""id"":24,""nextIds"":[41,42]}^"
0,"832569344^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":78.17968199402094,""numInst"":1320,""distributions"":[-3.9630542993545532,60.682293236255646]},""categoricalSplit"":[0,1,0,1,1,1,1,0,0,0,0,1,0,1,1],""continuousSplit"":0.0},""id"":25,""nextIds"":[43,44]}^"
0,"833617920^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":6.454624934121966,""numInst"":131,""distributions"":[-0.3397559018530969,0.13251966279762978]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":26,""nextIds"":null}^"
0,"834666496^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":116.85437679290771,""numInst"":1275,""distributions"":[-0.08307344360733447,0.7525425894303465]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":27,""nextIds"":null}^"
0,"835715072^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":63.54599183797836,""numInst"":895,""distributions"":[-0.20249226987566524,0.4992703253034916]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":28,""nextIds"":null}^"
0,"836763648^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":745.102460861206,""numInst"":4896,""distributions"":[-0.037754076314515134,0.9063109145298449]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":29,""nextIds"":null}^"
0,"837812224^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2118.9513664245605,""numInst"":14192,""distributions"":[0.02338818612212423,0.9232545883674623]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":30,""nextIds"":null}^"
0,"838860800^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":26.950931191444397,""numInst"":178,""distributions"":[-0.15364675731393498,0.7966972887131144]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":31,""nextIds"":null}^"
0,"839909376^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":18.08975186944008,""numInst"":145,""distributions"":[-0.2827166071356974,0.5541313341889161]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":32,""nextIds"":null}^"
0,"840957952^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":12.963754653930664,""numInst"":246,""distributions"":[0.25659807398869544,0.10205860058519223]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":33,""nextIds"":null}^"
0,"842006528^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":21.44748330116272,""numInst"":838,""distributions"":[0.3238510419364128,0.07950346408930951]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":34,""nextIds"":null}^"
0,"843055104^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":12.140277028083801,""numInst"":134,""distributions"":[0.0727743864089782,1.130219645959435]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":35,""nextIds"":null}^"
0,"844103680^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":95.70050477981567,""numInst"":2595,""distributions"":[-0.16311797065952235,0.49758703733244053]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":36,""nextIds"":null}^"
0,"845152256^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":6.027621269226074,""numInst"":208,""distributions"":[-0.05330027763982102,0.6680826856573907]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":37,""nextIds"":null}^"
0,"846200832^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":71.60104294121265,""numInst"":4442,""distributions"":[-0.27058424724592356,0.15614461594061302]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":38,""nextIds"":null}^"
0,"847249408^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":8.110095575451851,""numInst"":106,""distributions"":[0.5310804682049889,1.971239565458524]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":39,""nextIds"":null}^"
0,"848297984^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":20.79928832501173,""numInst"":159,""distributions"":[0.17190661120742792,1.1416734310730763]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":40,""nextIds"":null}^"
0,"849346560^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":9.405173301696777,""numInst"":177,""distributions"":[-0.0021841897850687873,0.8874906915801083]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":41,""nextIds"":null}^"
0,"850395136^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":4.601762518286705,""numInst"":108,""distributions"":[-0.33114465815589,0.130283090853963]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":42,""nextIds"":null}^"
0,"851443712^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":68.67574143409729,""numInst"":1088,""distributions"":[-0.024588582762815493,0.8527611751691704]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":43,""nextIds"":null}^"
0,"852492288^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":9.503944396972656,""numInst"":232,""distributions"":[-0.2393127224400157,0.22288502978819758]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":44,""nextIds"":null}^"
0,"853540864^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":1741.0},""id"":0,""nextIds"":[1,2]}^"
0,"854589440^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":3311.0581378936768,""numInst"":31552,""distributions"":[-39.232588577270505,2920.02379322052]},""categoricalSplit"":null,""continuousSplit"":1594.0},""id"":1,""nextIds"":[3,4]}^"
0,"855638016^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":115.06703281402588,""numInst"":1009,""distributions"":[17.06710567474365,75.70814800262451]},""categoricalSplit"":null,""continuousSplit"":1977.0},""id"":2,""nextIds"":[5,6]}^"
0,"856686592^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":3289.4206676483154,""numInst"":31296,""distributions"":[-30.671212577819823,2913.1233444213867]},""categoricalSplit"":null,""continuousSplit"":32.0},""id"":3,""nextIds"":[7,8]}^"
0,"857735168^{""node"":{""featureIndex"":9,""gain"":0.0,""counter"":{""weightSum"":21.637470245361328,""numInst"":256,""distributions"":[-8.561375999450684,6.900448799133301]},""categoricalSplit"":[0,1,0,0,0,0,0,0],""continuousSplit"":0.0},""id"":4,""nextIds"":[9,10]}^"
0,"858783744^{""node"":{""featureIndex"":12,""gain"":0.0,""counter"":{""weightSum"":61.22859191894531,""numInst"":661,""distributions"":[14.26538143157959,23.16280746459961]},""categoricalSplit"":[1,1,1,1,0,1,1],""continuousSplit"":0.0},""id"":5,""nextIds"":[11,12]}^"
0,"859832320^{""node"":{""featureIndex"":9,""gain"":0.0,""counter"":{""weightSum"":53.838440895080566,""numInst"":348,""distributions"":[2.8017242431640623,52.5453405380249]},""categoricalSplit"":[0,1,0,1,0,0,0,0],""continuousSplit"":0.0},""id"":6,""nextIds"":[13,14]}^"
0,"860880896^{""node"":{""featureIndex"":12,""gain"":0.0,""counter"":{""weightSum"":275.1579203605652,""numInst"":5378,""distributions"":[-29.345987677574158,187.46707725524902]},""categoricalSplit"":[1,1,1,0,1,1,0],""continuousSplit"":0.0},""id"":7,""nextIds"":[15,16]}^"
0,"861929472^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":3014.262800216675,""numInst"":25918,""distributions"":[-1.3252246633172036,2725.6562395095825]},""categoricalSplit"":null,""continuousSplit"":43.0},""id"":8,""nextIds"":[17,18]}^"
0,"862978048^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":5.364412700757384,""numInst"":152,""distributions"":[-0.32809731405778314,0.09365768981715297]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":9,""nextIds"":null}^"
0,"864026624^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":16.27305793762207,""numInst"":104,""distributions"":[-0.41795009921154685,0.3931670559763163]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":10,""nextIds"":null}^"
0,"865075200^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":48.98621368408203,""numInst"":524,""distributions"":[15.034383773803711,18.742321014404297]},""categoricalSplit"":null,""continuousSplit"":1887.0},""id"":11,""nextIds"":[19,20]}^"
0,"866123776^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":12.24237908422947,""numInst"":137,""distributions"":[-0.0628148377005665,0.36108076862285643]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":12,""nextIds"":null}^"
0,"867172352^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":22.1823947429657,""numInst"":162,""distributions"":[0.2870303020193303,1.254394954188753]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":13,""nextIds"":null}^"
0,"868220928^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":31.656046986579895,""numInst"":186,""distributions"":[-0.11262601474751839,0.7808889381652022]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":14,""nextIds"":null}^"
0,"869269504^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":59.23960876464844,""numInst"":359,""distributions"":[3.5505483627319334,55.62337112426758]},""categoricalSplit"":[0,0,0,1,1,0,0,0,0,0,0,0,1,1,1],""continuousSplit"":0.0},""id"":15,""nextIds"":[21,22]}^"
0,"870318080^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":215.91831302642822,""numInst"":5019,""distributions"":[-32.89653661251068,131.84371066093445]},""categoricalSplit"":[1,0,1,1,1,1,1,1,1,0,1,1,0,0,0],""continuousSplit"":0.0},""id"":16,""nextIds"":[23,24]}^"
0,"871366656^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":1714.884397059679,""numInst"":17046,""distributions"":[-39.55896466970444,1506.4962411881424]},""categoricalSplit"":null,""continuousSplit"":4386.0},""id"":17,""nextIds"":[25,26]}^"
0,"872415232^{""node"":{""featureIndex"":13,""gain"":0.0,""counter"":{""weightSum"":1299.3784170150757,""numInst"":8872,""distributions"":[38.23374105580151,1219.159951210022]},""categoricalSplit"":[1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0],""continuousSplit"":0.0},""id"":18,""nextIds"":[27,28]}^"
0,"873463808^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":22.239437103271484,""numInst"":196,""distributions"":[0.375684102824474,0.33414255476261745]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":19,""nextIds"":null}^"
0,"874512384^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":26.746776580810547,""numInst"":328,""distributions"":[6.679381370544434,11.311178207397461]},""categoricalSplit"":null,""continuousSplit"":45.0},""id"":20,""nextIds"":[29,30]}^"
0,"875560960^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":41.84814891219139,""numInst"":252,""distributions"":[0.12471338599013976,1.0004072295394013]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":21,""nextIds"":null}^"
0,"876609536^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":17.39146062731743,""numInst"":107,""distributions"":[-0.09593650964599162,0.7910882373630092]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":22,""nextIds"":null}^"
0,"877658112^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":121.93024253845215,""numInst"":2154,""distributions"":[-0.09886165708611615,0.7222385591103967]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":23,""nextIds"":null}^"
0,"878706688^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":93.98807281721383,""numInst"":2865,""distributions"":[-0.22175484673894916,0.46581428069453984]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":24,""nextIds"":null}^"
0,"879755264^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":1660.4655497074127,""numInst"":16236,""distributions"":[-0.029013925195583285,0.8859490260205639]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":25,""nextIds"":null}^"
0,"880803840^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":54.41883134841919,""numInst"":810,""distributions"":[0.15835803239694388,0.6506646096759137]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":26,""nextIds"":null}^"
0,"881852416^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":1265.3596803545952,""numInst"":8536,""distributions"":[0.03539358082847507,0.9454296430237256]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":27,""nextIds"":null}^"
0,"882900992^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":34.018750071525574,""numInst"":336,""distributions"":[-0.19259584599442717,0.671730935714871]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":28,""nextIds"":null}^"
0,"883949568^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":15.704851187765598,""numInst"":180,""distributions"":[0.18901374586792777,0.5381106724567565]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":29,""nextIds"":null}^"
0,"884998144^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":11.041924983263016,""numInst"":148,""distributions"":[0.3360780461892226,0.25903363259194184]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":30,""nextIds"":null}^"
0,"886046720^{""node"":{""featureIndex"":2,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":14.0},""id"":0,""nextIds"":[1,2]}^"
0,"887095296^{""node"":{""featureIndex"":9,""gain"":0.0,""counter"":{""weightSum"":3238.467420578003,""numInst"":31572,""distributions"":[-33.2401878811419,2855.081238746643]},""categoricalSplit"":[0,0,1,0,0,1,0,0],""continuousSplit"":0.0},""id"":1,""nextIds"":[3,4]}^"
0,"888143872^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":144.8986358642578,""numInst"":989,""distributions"":[17.098144912719725,122.32074356079102]},""categoricalSplit"":null,""continuousSplit"":32.0},""id"":2,""nextIds"":[5,6]}^"
0,"889192448^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":2843.7808113098145,""numInst"":20045,""distributions"":[2.595630168914795,2592.5014724731445]},""categoricalSplit"":[0,0,1,1,1,1,0,1,1,1,1,1,1,1,1],""continuousSplit"":0.0},""id"":3,""nextIds"":[7,8]}^"
0,"890241024^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":394.6865348815918,""numInst"":11527,""distributions"":[-35.835817623138425,262.5797805786133]},""categoricalSplit"":[1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0],""continuousSplit"":0.0},""id"":4,""nextIds"":[9,10]}^"
0,"891289600^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":18.257340226322412,""numInst"":127,""distributions"":[-0.03624108176648458,0.8270977985488407]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":5,""nextIds"":null}^"
0,"892338176^{""node"":{""featureIndex"":9,""gain"":0.0,""counter"":{""weightSum"":126.64129590988159,""numInst"":862,""distributions"":[17.759810611233114,107.22013586759567]},""categoricalSplit"":[0,1,0,1,1,0,1,0],""continuousSplit"":0.0},""id"":6,""nextIds"":[11,12]}^"
0,"893386752^{""node"":{""featureIndex"":6,""gain"":0.0,""counter"":{""weightSum"":688.4772109985352,""numInst"":4120,""distributions"":[30.78068561553955,631.8601455688477]},""categoricalSplit"":[0,0,1,0,0,0,1,0,0],""continuousSplit"":0.0},""id"":7,""nextIds"":[13,14]}^"
0,"894435328^{""node"":{""featureIndex"":13,""gain"":0.0,""counter"":{""weightSum"":2155.3037132918835,""numInst"":15925,""distributions"":[-28.185054244101046,1960.6412767302245]},""categoricalSplit"":[1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1],""continuousSplit"":0.0},""id"":8,""nextIds"":[15,16]}^"
0,"895483904^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":290.8525652885437,""numInst"":6376,""distributions"":[-16.869422024488447,222.0784592628479]},""categoricalSplit"":null,""continuousSplit"":7298.0},""id"":9,""nextIds"":[17,18]}^"
0,"896532480^{""node"":{""featureIndex"":6,""gain"":0.0,""counter"":{""weightSum"":103.8339672088623,""numInst"":5151,""distributions"":[-18.966395518183706,40.5013247798197]},""categoricalSplit"":[1,1,0,1,1,0,0,1,1],""continuousSplit"":0.0},""id"":10,""nextIds"":[19,20]}^"
0,"897581056^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":23.187581539154053,""numInst"":116,""distributions"":[0.2939342578413294,1.2031346192882795]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":11,""nextIds"":null}^"
0,"898629632^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":103.45371377468109,""numInst"":746,""distributions"":[10.944185527414083,79.3223522901535]},""categoricalSplit"":[1,1,1,0,0,1,0,0,1,0,0,0,1,0,0],""continuousSplit"":0.0},""id"":12,""nextIds"":[21,22]}^"
0,"899678208^{""node"":{""featureIndex"":13,""gain"":0.0,""counter"":{""weightSum"":574.4332981109619,""numInst"":3494,""distributions"":[39.42535901069641,525.0346946716309]},""categoricalSplit"":[1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1],""continuousSplit"":0.0},""id"":13,""nextIds"":[23,24]}^"
0,"900726784^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":114.04390716552734,""numInst"":626,""distributions"":[-8.644673538208007,106.82544708251953]},""categoricalSplit"":[0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0],""continuousSplit"":0.0},""id"":14,""nextIds"":[25,26]}^"
0,"901775360^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":61.23515856266022,""numInst"":428,""distributions"":[7.860690343379974,58.659357249736786]},""categoricalSplit"":[0,0,1,1,1,0,0,0,1,0,0,0,0,0,1],""continuousSplit"":0.0},""id"":15,""nextIds"":[27,28]}^"
0,"902823936^{""node"":{""featureIndex"":6,""gain"":0.0,""counter"":{""weightSum"":2094.0685542672873,""numInst"":15497,""distributions"":[-36.045744500309226,1901.9819409027696]},""categoricalSplit"":[1,1,1,0,1,0,1,1,1],""continuousSplit"":0.0},""id"":16,""nextIds"":[29,30]}^"
0,"903872512^{""node"":{""featureIndex"":13,""gain"":0.0,""counter"":{""weightSum"":284.5712419748306,""numInst"":6257,""distributions"":[-18.877179604768752,221.11907756328583]},""categoricalSplit"":[1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0],""continuousSplit"":0.0},""id"":17,""nextIds"":[31,32]}^"
0,"904921088^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":6.281337428838015,""numInst"":119,""distributions"":[0.3196386205030409,0.15273642509810328]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":18,""nextIds"":null}^"
0,"905969664^{""node"":{""featureIndex"":12,""gain"":0.0,""counter"":{""weightSum"":11.300894260406494,""numInst"":325,""distributions"":[0.8723519682884217,11.494367122650146]},""categoricalSplit"":[0,0,1,0,0,1,0],""continuousSplit"":0.0},""id"":19,""nextIds"":[33,34]}^"
0,"907018240^{""node"":{""featureIndex"":13,""gain"":0.0,""counter"":{""weightSum"":92.53307092003524,""numInst"":4826,""distributions"":[-19.838747774250805,29.006958476660657]},""categoricalSplit"":[1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0],""continuousSplit"":0.0},""id"":20,""nextIds"":[35,36]}^"
0,"908066816^{""node"":{""featureIndex"":12,""gain"":0.0,""counter"":{""weightSum"":85.9225879907608,""numInst"":618,""distributions"":[11.335154204070568,63.85976645350456]},""categoricalSplit"":[1,1,0,1,0,1,0],""continuousSplit"":0.0},""id"":21,""nextIds"":[37,38]}^"
0,"909115392^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":17.53112603724003,""numInst"":128,""distributions"":[-0.022301370553665732,0.8820077679566279]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":22,""nextIds"":null}^"
0,"910163968^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":553.0253454148769,""numInst"":3363,""distributions"":[0.07788574971659558,0.9142677869645752]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":23,""nextIds"":null}^"
0,"911212544^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":21.40797214396298,""numInst"":131,""distributions"":[-0.17037744759587944,0.9072066939090698]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":24,""nextIds"":null}^"
0,"912261120^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":70.51019086688757,""numInst"":376,""distributions"":[-0.025542523000125453,0.9876043277603803]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":25,""nextIds"":null}^"
0,"913309696^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":43.53371752798557,""numInst"":250,""distributions"":[-0.1572037856195536,0.8542637515744408]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":26,""nextIds"":null}^"
0,"914358272^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":37.561824321746826,""numInst"":252,""distributions"":[0.21884059997571495,1.008509371661088]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":27,""nextIds"":null}^"
0,"915406848^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":23.67333647608757,""numInst"":176,""distributions"":[-0.015180015044312734,0.8776923199723762]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":28,""nextIds"":null}^"
0,"916455424^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":155.73381805419922,""numInst"":929,""distributions"":[0.06845439974725097,0.9809673490201493]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":29,""nextIds"":null}^"
0,"917504000^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":1938.334729656577,""numInst"":14568,""distributions"":[-0.024096153141609976,0.9024303564662102]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":30,""nextIds"":null}^"
0,"918552576^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":273.5207699537277,""numInst"":5973,""distributions"":[-0.05511700777232486,0.8024902616467829]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":31,""nextIds"":null}^"
0,"919601152^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":11.05045865289867,""numInst"":284,""distributions"":[-0.34401593399648855,0.1467197928197863]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":32,""nextIds"":null}^"
0,"920649728^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":8.071772873401642,""numInst"":166,""distributions"":[0.20338259083500962,1.4043224345502168]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":33,""nextIds"":null}^"
0,"921698304^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.229121208190918,""numInst"":159,""distributions"":[-0.23824008506845434,0.0492379798058405]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":34,""nextIds"":null}^"
0,"922746880^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.4608097970485687,""numInst"":129,""distributions"":[0.14339300387295617,1.2538543836023899]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":35,""nextIds"":null}^"
