0,^44397^-0.1260961 0.71240884 0.9535534 0.82717234 -0.29613674 0.20664154 -0.3387268 -0.16243519 0.51335955 1.3249679
0,^44511^0.50645214 1.0601985 0.4392756 0.28953552 0.3599808 0.5812784 0.37043622 0.66757286 0.28363153 0.36172736
0,^44587^0.8030989 -0.28539264 0.73971057 1.1361117 0.25737265 1.103037 0.11933632 1.2724991 0.95221937 0.15105046
0,^44694^0.6542548 0.53644985 0.43182814 0.1160044 0.5565563 1.3678721 0.3160782 0.3562076 0.55367225 0.9378769
0,^44731^0.1796582 0.6985141 0.5167397 0.7097818 0.76973575 -0.06880039 -0.022144044 0.42902446 0.54866 0.5825218
0,^44788^0.64286727 -0.16277626 0.95151895 0.32907867 0.9511104 0.8870285 0.7192217 0.5286383 0.53331375 0.7352371
0,^44828^0.09561811 -0.1250172 0.18778402 0.7458409 0.13136777 0.72626936 0.751951 0.31994218 0.8133729 0.4937557
0,^45000^0.95845026 -0.04940637 0.90660137 0.7968241 0.29104117 0.45420232 0.5946964 0.58986527 0.33544183 0.19947742
0,^45183^0.22863536 0.646332 0.666774 -0.10304052 0.0015021398 1.0520757 0.7851204 0.5399659 0.25647423 0.40035552
0,^45382^0.57066226 0.11915476 0.53592384 0.7689749 0.2518861 0.0017140354 0.6143214 0.4176353 0.13361111 0.21854398
0,^45447^0.7311933 1.2868503 0.11484611 0.113571174 0.06273304 -0.073826715 0.26914912 0.42439875 0.91304034 0.91040266
0,^45722^0.60684794 1.13909 0.31726408 0.14591123 0.13735068 0.5292132 1.0318569 0.4783015 0.88325834 0.10794279
0,^45880^0.14067352 0.5294619 0.5141583 0.19437276 0.34604827 0.43865037 0.6021096 0.69806874 0.54937446 0.31693816
0,^45928^0.6843094 0.2723943 0.52068573 0.39640993 0.7286306 0.2989912 0.33707085 0.6586605 0.6883596 0.8812691
0,^45950^0.43824783 0.49648592 0.5183502 0.7912895 0.65592736 0.66706693 0.7210138 0.58700866 0.7765075 0.67152816
0,^46062^0.70161426 0.8807796 0.030198075 0.5959633 0.72532696 1.1507775 0.7080864 0.17102757 0.496672 0.19446182
0,^46322^0.6348221 0.57508 0.43407556 0.4441962 0.7042136 1.0918521 0.65675896 0.5979982 0.78745186 0.69811624
0,^46347^0.43005732 0.877711 0.68147296 0.5288926 0.45728958 0.466148 0.73085153 0.68089986 0.2879963 0.64016336
0,^46574^-0.069023475 0.1283758 0.09787826 0.012234623 -0.010644915 0.046540223 0.047275577 0.12200867 0.012396205 0.009049613
0,^46664^0.7979462 0.1814318 0.74581504 0.9752395 0.42088962 0.7092657 0.2711472 0.72441894 0.54863673 0.50097656
0,^46850^0.32515422 0.1319998 0.7364969 0.88896453 0.59274 0.9661478 0.66818464 0.6210032 0.2052559 0.54087365
0,^46974^0.44684166 0.09494602 0.42154983 0.5392169 0.22275646 0.3794375 0.15848725 0.3946578 0.30622244 0.26687443
0,^47092^0.85599345 0.17873214 0.80388576 1.1534623 0.37782916 0.002571053 0.92148215 0.6264529 0.20041667 0.32781595
0,^47124^0.46788585 0.9629081 0.52800965 0.16514327 0.40336955 0.21883367 0.4536172 0.6194705 0.4591659 0.34768337
0,^47254^0.4635531 -0.1256077 0.44281447 0.315308 0.39491814 1.0242825 1.1971563 1.0851372 0.5575882 0.07378493
0,^47287^0.7979462 0.1814318 0.74581504 0.9752395 0.42088962 0.7092657 0.2711472 0.72441894 0.54863673 0.50097656
0,^47610^0.77326316 0.8455466 0.005944041 0.41485327 0.16107315 -0.040644895 1.0781326 0.56076986 0.5932452 1.1519983
0,^47629^0.77712727 0.7243141 0.6962352 0.84535056 0.39600027 0.017471898 1.0400932 0.6692827 0.114408255 0.32333615
0,^48159^0.32580662 0.8063022 0.28362656 0.33618668 0.09078469 0.14863919 0.12875666 0.6729104 0.6505944 0.31453207
0,^48165^1.1329329 0.17449538 0.61029685 0.7896389 0.56900775 0.8072861 0.17801999 0.62755156 0.6598031 0.71149737
0,^48198^0.6839539 0.15551297 0.63927 0.83591956 0.36076254 0.60794204 0.23241186 0.6209305 0.47026005 0.4294085
0,^48262^0.6576614 0.44582176 0.6993241 0.51987106 0.43653727 0.8218077 0.7394747 0.7524367 0.08787512 0.6639878
0,^48593^0.7739404 0.22588912 0.23150375 0.53726083 0.50246596 0.84035915 1.0278901 0.059662074 0.1889558 0.7309369
0,^48817^0.78081393 0.090965606 0.48829472 0.47233745 0.44953907 0.8535881 0.2701856 0.23878948 0.21550874 0.718771
0,^48877^0.4918408 0.49722722 1.0587103 0.22900097 0.06698344 0.93900603 0.23008817 0.23032911 0.84410137 0.86691487
0,^49272^0.41261134 0.61401474 0.72981435 0.5023652 0.5818543 0.5454041 0.43311867 0.98649913 0.5155305 0.808961
0,^49284^0.40376708 0.28927258 0.39728028 0.39074308 0.37331566 0.3840446 0.5357544 0.92112076 0.44814172 0.7422743
0,^49649^0.47571176 1.231421 0.40805572 -0.3553911 0.23793985 -0.5960148 0.17602822 0.53267723 0.47110054 0.025969733
0,^49772^0.48125947 0.6693481 0.6131398 0.65630597 0.4162262 0.35069737 0.79640526 0.6554234 0.4618415 0.44415426
0,^50005^0.3682525 0.30983147 0.40752253 0.21961582 0.27297312 0.6201363 0.42020944 0.47422633 0.03630607 0.45221183
0,^50162^0.5498186 1.0714428 0.49494755 -0.10046987 0.36969045 -0.12746453 0.13318624 0.6119876 0.24929161 0.23138586
0,^50245^0.85599345 0.17873214 0.80388576 1.1534623 0.37782916 0.002571053 0.92148215 0.6264529 0.20041667 0.32781595
0,^51174^0.3440124 0.60457987 0.19966263 0.4489412 0.61270237 0.7257761 0.71580404 -0.19336279 0.5911834 0.6174483
0,^51380^0.6382923 0.05528584 0.71171486 0.3462187 0.6130656 0.93909746 0.58551973 0.28627598 0.3929743 0.34983724
0,^51418^0.050151907 0.033760794 0.14077903 0.18141483 0.035899773 0.06957991 0.1735812 0.11474611 0.2503552 0.13573377
0,^51773^0.57066226 0.11915476 0.53592384 0.7689749 0.2518861 0.0017140354 0.6143214 0.4176353 0.13361111 0.21854398
0,^51927^0.36289388 0.76814145 0.28043193 0.25022295 0.052663114 0.10717536 0.17342082 0.3425506 0.42940772 0.6650048
0,^51937^0.4771574 0.16567619 0.39234012 0.2309874 0.22091712 0.39024737 0.42320147 0.4904009 0.33843216 0.4969596
0,^52245^0.44268858 0.64169294 0.1984374 0.2762633 0.68775547 0.5912589 0.57369703 1.079921 0.4712219 0.020327197
0,^52281^1.1111946 0.6484717 -0.013685161 0.1371266 0.8426226 0.5974068 0.39583614 0.5076442 1.2399946 0.29308492
0,^52462^0.66802037 0.23194666 0.5492762 0.32338235 0.30928397 0.5463463 0.59248203 0.6865613 0.47380504 0.69574344
0,^52528^0.95845026 -0.04940637 0.90660137 0.7968241 0.29104117 0.45420232 0.5946964 0.58986527 0.33544183 0.19947742
0,^52617^1.1980629 -0.06175796 1.1332517 0.9960301 0.36380145 0.5677529 0.74337053 0.73733157 0.41930228 0.24934678
0,^52644^0.14870673 0.42076656 0.382097 0.15356272 0.39842802 0.25340655 0.7442894 0.6499283 0.5374908 0.43056342
0,^52913^0.76088303 0.15887302 0.7145651 1.0252999 0.33584815 0.0022853806 0.8190952 0.55684704 0.17814815 0.29139197
0,^53038^0.10215741 0.07435194 0.003489593 -0.023875624 0.11364136 0.042193256 0.09992004 0.052671086 0.044568818 0.07354344
0,^53129^0.9167098 0.54817796 0.5381314 0.3732693 0.5352944 0.35123104 0.5395331 0.8623808 0.45026168 1.110845
0,^53133^0.4755519 0.09929563 0.4466032 0.6408124 0.20990509 0.0014283628 0.5119345 0.3480294 0.111342594 0.18211998
0,^53207^0.55652994 0.9211408 0.6602207 0.20390032 0.34973976 0.30074343 0.4671609 0.63817406 0.5270582 0.43645698
0,^53435^0.45074275 0.36249435 0.7260129 0.31831792 0.56482553 0.808033 0.70928454 0.5992096 0.5668742 0.39701462
0,^53894^0.104492664 -0.16237035 0.5381513 1.2163781 -0.14094813 0.35315016 1.1017191 -0.036587935 0.90202755 1.0966587
0,^53972^0.23888478 0.5467122 0.5050746 0.24532434 0.74572873 -0.11595352 0.95150685 0.68221885 0.49800786 0.93402696
0,^54270^0.16290331 0.4031511 0.14181328 0.16809334 0.045392346 0.07431959 0.06437833 0.3364552 0.3252972 0.15726604
0,^54286^0.4193502 1.0980372 0.06953341 0.2680176 0.7523246 0.6006351 0.3118283 0.97516096 0.4163195 0.98473155
0,^54290^0.08966264 0.0258027 0.075190805 0.046443306 0.045117483 0.08630693 0.07715027 0.09887008 0.06874774 0.09741975
0,^54768^-0.069023475 0.1283758 0.09787826 0.012234623 -0.010644915 0.046540223 0.047275577 0.12200867 0.012396205 0.009049613
0,^54780^0.68466836 0.075749114 0.17058448 0.34181586 0.7018822 0.15857933 0.31023422 0.058912665 0.29875058 0.14119439
0,^54785^0.6382923 0.05528584 0.71171486 0.3462187 0.6130656 0.93909746 0.58551973 0.28627598 0.3929743 0.34983724
0,^54995^0.6945028 0.68397677 0.39503363 0.2638787 0.5787481 0.76471645 0.46166804 0.50968957 0.908537 0.6589649
0,^54997^0.5724135 1.0346228 0.15642531 0.1960027 0.845612 0.5355381 0.70609826 0.6419765 0.5790029 1.0907937
0,^55069^0.8503873 0.30380434 0.7739223 0.93068695 0.11163879 0.8288128 0.9867063 0.3239269 0.7576105 0.2159628
0,^55078^0.76088303 0.15887302 0.7145651 1.0252999 0.33584815 0.0022853806 0.8190952 0.55684704 0.17814815 0.29139197
0,^55167^-0.25362268 0.4081841 0.7368311 1.4182072 -0.5692516 0.3481698 0.7530806 0.89677775 1.615934 -0.3450963
0,^55247^0.7644847 0.7129818 0.27499005 0.6760632 0.09747532 0.7069081 0.8628074 0.39121127 0.64898235 0.89055157
0,^55261^-0.14049055 0.42357203 0.98907864 0.6588132 0.8010835 -0.61249226 0.81514996 0.96797353 0.6129058 -0.4855925
0,^55272^0.48323604 1.1891872 0.40615904 0.49680787 0.12328046 0.20658424 0.17071885 0.9829579 0.95501214 0.45980123
0,^55274^1.2474033 0.1673783 0.47305065 0.67928743 1.0109165 0.43049183 0.4629464 0.28495726 0.67085403 0.4636726
0,^55577^0.12940507 0.2308392 1.2317138 0.9458351 -0.38369182 0.91384315 0.22891153 0.48201057 0.1095752 0.8088049
0,^55652^0.32794812 -0.22444847 0.27413738 0.696438 0.68735456 0.66301495 0.09996883 0.32514516 0.8836768 0.46864375
0,^55684^0.6930883 0.27472723 0.41919664 0.2691011 0.36917725 0.4854562 0.41675234 0.31035015 0.5172886 0.73317474
0,^55757^0.4755519 0.09929563 0.4466032 0.6408124 0.20990509 0.0014283628 0.5119345 0.3480294 0.111342594 0.18211998
0,^56251^0.7422769 1.2427403 0.35107154 0.42861888 -0.1747174 0.6124865 0.78873754 0.49754158 0.63376284 0.55333483
0,^56333^0.7302787 0.18609862 0.24392195 0.73834527 0.8703924 0.2382902 0.71481663 0.76785016 0.333608 0.2784718
0,^56367^0.57411236 0.3573548 0.33396983 0.90240955 0.7255804 0.5495973 0.8212225 0.52214205 0.69472134 0.74868166
0,^56633^0.27222598 0.66737974 0.50057113 0.7155507 0.58355933 0.20786965 0.9715457 -0.011530285 0.27033776 0.99528307
0,^56715^1.0302994 0.6452361 0.44685695 0.73462665 0.5619967 0.50676847 0.51705563 0.03093537 1.0597904 0.36985463
0,^56757^0.5340647 1.0918624 -0.12494292 0.16460072 0.33715302 0.8081399 0.35193914 0.8695589 0.8728203 0.52252287
0,^56788^0.70355093 0.3341274 0.6528725 1.0324844 0.3989683 0.48559088 0.4461017 0.6954177 0.59076786 0.5703508
0,^56949^0.123487055 0.941796 0.12289497 -0.027510693 0.6332298 0.55389017 0.82370746 0.06651394 0.9099661 0.26663992
0,^57353^0.7068269 0.72428614 -0.25966665 0.15717568 0.74268335 0.62331164 0.07584581 0.609653 0.25545377 1.00564
0,^57401^0.641455 1.2500166 0.57743883 -0.11721485 0.4313055 -0.14870863 0.15538394 0.7139855 0.2908402 0.26995018
0,^57453^0.31263763 0.5014401 0.4832368 0.6080822 0.21012636 0.48825714 0.6075325 0.6108702 0.80829006 0.483424
0,^57526^0.45818216 0.892869 0.4124563 -0.08372489 0.30807537 -0.10622044 0.11098853 0.5099896 0.207743 0.19282155
0,^57669^0.8142261 0.3126532 0.42589766 0.7731551 0.6014172 0.8183894 1.0919275 0.46237355 0.66238874 0.65410525
0,^57792^0.7731534 -0.020381201 0.34234166 0.47080106 0.29808888 0.6280797 0.45266587 0.179818 0.6884563 0.28557175
0,^58105^0.7353403 0.6396818 0.26994276 0.42448813 0.38414088 0.1927813 0.2619777 0.48397717 0.7355855 0.40227842
0,^58156^0.21711698 0.37166288 0.16754669 -0.3016157 -0.081750356 1.3424999 0.3644879 0.5544839 0.28699276 0.41003934
0,^58191^0.22568358 0.15192357 0.63350564 0.81636673 0.16154897 0.31310958 0.78111535 0.5163575 1.1265984 0.61080194
0,^58297^0.28840506 0.20662327 0.28377163 0.2791022 0.26665404 0.27431756 0.38268167 0.6579434 0.32010123 0.5301959
0,^58554^0.4045974 0.5438734 0.44411388 0.5256698 0.32473528 0.4941189 0.6704913 0.6180656 0.7883177 0.5265196
0,^58839^0.7857813 0.47326592 0.53592277 0.5380755 0.77319485 0.57435215 0.33370593 -0.06067515 0.532634 0.47966966
0,^59018^0.21498774 0.68052644 0.48415622 1.3626257 0.7023481 0.39815855 0.9150653 -0.010755074 0.41000962 0.4725548
0,^59103^0.63381416 1.195168 0.5638018 -0.05845399 0.4476339 -0.07663467 0.14321871 0.72121143 0.2966503 0.30056295
0,^59306^0.39228174 1.040163 0.43991798 0.54801273 0.30587757 0.13778721 0.12958618 0.8260382 0.83520705 0.49044195
0,^59315^0.36628145 1.0999874 0.86971194 0.35403866 0.6205807 0.42541936 0.32026282 0.61813813 0.5245607 0.8690508
0,^59339^0.71807885 0.06219657 0.8006792 0.38949603 0.6896988 1.0564846 0.6587097 0.3220605 0.44209608 0.3935669
0,^59387^0.40127346 0.8296206 0.20347759 0.8826534 0.69116235 0.5715721 0.97882754 0.86913574 0.45159853 0.4007921
0,^59549^0.38264954 0.99132586 0.8672458 0.43248522 0.88244224 0.440241 0.8107193 0.4795421 0.553009 0.108689494
0,^59615^0.059633385 1.145572 -0.09224071 0.3096381 0.51417476 0.33050424 0.4722951 0.6478987 0.52942073 0.34742275
0,^59832^0.6839539 0.15551297 0.63927 0.83591956 0.36076254 0.60794204 0.23241186 0.6209305 0.47026005 0.4294085
0,^60037^0.78638506 0.5361422 -0.32045615 0.30004138 0.16081157 0.68795663 0.458642 0.40057027 0.69637585 0.39710248
0,^60074^0.3795116 1.3849931 0.3400523 0.62290215 0.30637652 0.22290127 0.21388221 0.18919554 0.7083873 0.08787825
0,^60293^0.81556845 0.22883625 1.5831124 1.782011 -0.2218199 0.9397334 0.42988154 0.2800282 0.25991255 0.727598
0,^60832^0.4029072 0.50210965 0.3545185 0.23302013 0.40874964 0.26338065 0.5211381 0.5589943 0.44513002 0.57742447
0,^60937^0.6403023 1.1923815 0.6239045 -0.2305843 0.38429952 -0.45043197 0.2767317 0.5596975 0.31837896 0.14832367
0,^60943^0.50759083 0.5956529 0.6595941 0.45506862 0.28560066 0.44346756 0.62814575 0.546694 0.5485315 0.46149108
0,^60990^0.10215741 0.07435194 0.003489593 -0.023875624 0.11364136 0.042193256 0.09992004 0.052671086 0.044568818 0.07354344
0,^61132^0.7136588 0.7427205 0.24111846 0.6671572 0.64619213 0.37831128 0.38003418 0.99513257 0.37673494 0.4610669
0,^61240^0.84227717 0.25181845 0.66371024 0.24148694 0.57858956 0.85323155 0.31605756 0.86668736 0.99872154 0.8518135
0,^61350^0.4500301 0.8127218 0.4094843 -0.022240326 0.3157455 -0.042640436 0.16557616 0.5618373 0.23828161 0.26331213
0,^61357^0.7677187 0.17922828 0.79712236 1.127029 0.3500512 0.058733977 0.9236515 0.6252783 0.3736793 0.3887164
0,^61646^0.7739404 0.22588912 0.23150375 0.53726083 0.50246596 0.84035915 1.0278901 0.059662074 0.1889558 0.7309369
0,^62331^0.99140096 0.68823355 0.59463304 0.4048092 0.3584349 0.7017274 0.31813568 0.7083071 0.7700411 0.81087106
0,^62849^1.1940633 0.08602856 0.49235943 0.8100794 -0.37756813 0.18860795 0.89087176 0.5876466 0.84412795 0.8635284
0,^63072^0.40556458 0.051294398 0.41004747 0.43299958 0.38722786 0.34772694 0.6128368 1.0200468 0.519386 0.88821465
0,^63276^0.6382923 0.05528584 0.71171486 0.3462187 0.6130656 0.93909746 0.58551973 0.28627598 0.3929743 0.34983724
0,^64197^0.7728472 0.5266841 0.6711587 0.59006137 0.76448816 0.5746313 0.4562465 0.59777814 0.7031581 0.7678959
0,^64321^0.74463195 0.474194 0.57586324 0.57363915 0.7193245 0.5938802 0.51945436 0.4737649 0.6020637 0.73114467
0,^64620^0.74997765 0.6298644 0.12879732 0.75144476 0.7274166 0.57903665 0.07883423 0.81375355 0.67196953 0.70882416
0,^64660^1.1440687 -0.09767848 0.59310806 0.64392155 0.17311877 0.4908294 0.80311567 -0.06525996 0.50088024 0.8373935
0,^64839^1.3359041 -0.08075723 -0.137988 1.155196 0.42500752 0.65354395 0.88456064 0.44610962 0.6775589 0.6794872
0,^64983^0.19651547 0.98577136 0.7973124 0.34959236 0.0061910423 0.59887767 0.45657972 0.5559539 0.5577778 0.94345087
0,^64990^0.57066226 0.11915476 0.53592384 0.7689749 0.2518861 0.0017140354 0.6143214 0.4176353 0.13361111 0.21854398
0,^65126^0.74338675 0.2801841 0.59379405 0.3838845 0.36382857 0.6519891 0.65237993 0.7456044 0.5461877 0.77999866
0,^65135^0.23767675 0.5599147 0.5030362 0.5673116 0.555898 0.53949815 0.3236591 0.8003206 0.15673524 0.5280374
0,^65567^0.45818216 0.892869 0.4124563 -0.08372489 0.30807537 -0.10622044 0.11098853 0.5099896 0.207743 0.19282155
0,^65601^0.2715055 0.6719185 0.23635545 0.28015557 0.07565391 0.12386599 0.10729721 0.56075865 0.542162 0.26211008
0,^65642^0.8041627 0.14986143 1.5074217 0.21780367 0.84985334 0.76282084 0.33429188 -0.26167285 0.5623259 1.0767484
0,^66171^0.6131292 1.1209567 0.5730706 -0.025938153 0.45340076 -0.035417665 0.22619863 0.7017508 0.38512534 0.32315218
0,^66200^0.4755519 0.09929563 0.4466032 0.6408124 0.20990509 0.0014283628 0.5119345 0.3480294 0.111342594 0.18211998
0,^66203^0.80314445 0.45705375 0.7981377 0.3944895 0.3716006 0.62239766 0.28976664 0.6592063 0.29173815 0.7703788
0,^66317^0.49239016 0.8167263 0.6281971 0.3744778 0.39630046 0.64254767 0.36225688 0.789168 0.65309644 0.49801394
0,^66785^0.589204 0.49573034 0.6520361 0.35138533 0.436757 0.99221814 0.6723351 0.7587621 0.058089707 0.72353894
0,^66915^0.31102863 0.67721695 0.46874624 0.58901125 0.29872024 0.561452 0.25636476 0.5576656 0.3168547 0.43504703
0,^67087^0.6050295 1.3655556 0.13249023 0.48454347 0.052674018 0.3343864 0.3464635 0.15689875 0.7770389 1.0194125
0,^67255^1.3183756 0.53364664 1.264973 0.19579986 -0.4796038 -0.08122063 0.6054443 0.3426413 0.11111425 1.3507124
0,^67429^0.76088303 0.15887302 0.7145651 1.0252999 0.33584815 0.0022853806 0.8190952 0.55684704 0.17814815 0.29139197
0,^67504^1.1399231 0.2591883 1.0654501 1.3931993 0.6012709 1.0132368 0.38735312 1.0348842 0.78376675 0.7156808
0,^67695^0.6427034 0.0027125098 0.4015869 0.2610358 0.17341755 0.13924313 0.45663953 0.54454285 0.7282807 0.5861782
0,^68319^0.7485775 1.1826289 0.655292 -0.418058 0.16770151 -0.14565381 0.9852117 0.3101328 0.6924055 0.3290241
0,^68659^0.59943634 0.46883366 0.30858877 0.5409834 0.5580897 0.7633175 0.24683651 0.409904 0.4686289 0.5451378
0,^68848^0.23912208 0.17791742 0.39298865 0.96712357 1.0063411 0.74583185 0.34253138 0.12848772 0.70767844 0.92758614
0,^68872^0.93522525 0.12011795 0.5511903 0.66748 0.44659698 0.6386279 0.20088282 0.525198 0.5176118 0.5384631
0,^68945^0.4045974 0.5438734 0.44411388 0.5256698 0.32473528 0.4941189 0.6704913 0.6180656 0.7883177 0.5265196
0,^69118^0.2209515 0.18589887 0.24451353 0.1317695 0.16378388 0.3720818 0.25212565 0.2845358 0.02178364 0.2713271
0,^69306^0.3315032 0.8365575 0.5048027 0.028517615 0.30571085 0.3568392 0.40977377 0.49487555 0.29738188 0.48799166
0,^69406^0.29316965 1.3114058 -0.06287002 0.5076414 0.39964053 0.3155973 0.8542907 0.02240588 0.82044345 0.32699382
0,^69640^0.6074181 0.56123066 0.22560301 0.9115341 0.5300247 0.031003168 0.9943105 0.26308244 0.6316981 0.9269332
0,^69712^0.51919293 0.8345546 0.1748273 0.20632349 0.3777936 0.49815527 0.26930383 0.55417913 1.0719064 0.5544476
0,^69945^0.07304644 0.6103359 -0.012486901 0.37483177 0.18459262 0.12560216 0.766354 -0.07974749 0.38829106 0.31245327
0,^70188^0.4755519 0.09929563 0.4466032 0.6408124 0.20990509 0.0014283628 0.5119345 0.3480294 0.111342594 0.18211998
0,^70286^0.817546 0.6469631 0.5160132 0.5962861 0.5453635 0.55384994 0.6858107 0.58996236 0.72024906 0.69411606
0,^70293^0.69130164 0.48556525 0.90514684 0.87248456 1.2189338 0.6526463 0.7477945 0.16717704 0.4030817 0.0059282915
0,^70862^0.35044658 0.45524663 0.3424015 0.52471936 0.7014455 0.6570684 -0.22714029 0.6784347 0.4561312 0.8178168
0,^70946^0.095431484 0.033135235 0.078468025 0.04619748 0.044183426 0.07804947 0.084640294 0.09808018 0.06768644 0.09939192
0,^71106^0.6643283 0.42220345 0.57536465 0.3493867 0.4220625 0.51663196 0.69932395 0.80517334 0.5542765 0.7757288
0,^71108^1.0933584 0.22226988 0.61856455 0.9106422 0.57070386 0.63457835 0.32965538 0.64154804 0.58781 0.70108813
0,^71429^0.8508579 0.6260187 0.5948959 0.48967266 0.36663115 0.644047 0.7561828 0.68534607 0.6101056 1.0207884
0,^71462^0.712215 0.5198427 0.7019704 0.98150855 0.42959106 0.4729733 0.63179 0.48677763 0.69065726 0.83024585
0,^71520^0.70804936 0.36263514 0.57930464 0.3379342 0.1719506 0.64099807 0.66715693 0.3682391 0.6249959 0.51261276
0,^71640^0.87068295 0.25412524 0.26044172 0.60441846 0.56527424 0.94540405 1.1563764 0.06711984 0.21257527 0.822304
0,^71668^0.23072404 0.16529861 0.2270173 0.22328177 0.21332324 0.21945405 0.30614534 0.52635473 0.25608099 0.42415673
0,^71810^0.31084663 0.29007438 -0.102058545 0.0799808 0.1888038 0.479714 0.1906819 0.11489883 0.35063705 0.3276675
0,^71876^-0.021525212 -0.04479569 0.04144009 -0.034290295 -0.012836561 0.059728503 0.0637421 0.0365477 0.060373697 0.14787567
0,^72104^0.34679776 0.46617723 0.38066906 0.4505741 0.2783445 0.4235305 0.5747068 0.5297705 0.67570084 0.4513025
0,^72386^0.7739404 0.22588912 0.23150375 0.53726083 0.50246596 0.84035915 1.0278901 0.059662074 0.1889558 0.7309369
0,^72393^0.65728736 0.66802466 0.28730398 0.68219256 0.026426597 0.26976088 0.869021 0.9684877 0.48214576 0.6000728
0,^72407^0.72414815 0.5326051 0.182215 0.16849457 0.56326145 0.05604813 -0.24957153 0.06500466 0.76836354 0.18463685
0,^72641^0.84579855 0.7487749 -0.43741873 0.5105506 0.076130286 0.45683149 0.9755384 0.9432918 1.5419489 -0.049070895
0,^72701^0.4989541 0.66713345 0.50603837 0.19634204 0.537438 0.21170582 0.30503333 0.6042893 0.40526852 0.34828016
0,^72762^0.2715055 0.6719185 0.23635545 0.28015557 0.07565391 0.12386599 0.10729721 0.56075865 0.542162 0.26211008
0,^72781^1.0039036 0.11695578 0.6278075 0.60729104 0.5779788 1.0974704 0.34738147 0.30701506 0.27708268 0.92413414
0,^72919^0.45818216 0.892869 0.4124563 -0.08372489 0.30807537 -0.10622044 0.11098853 0.5099896 0.207743 0.19282155
0,^73023^0.7506689 0.28582868 0.40112323 0.9601581 0.82824457 0.24180092 0.8125836 0.5985805 0.31105664 0.09362617
0,^73268^0.5501533 0.5378137 0.49740043 0.4487533 0.37860078 0.72889787 0.4817077 0.40566355 0.52453727 0.50430375
0,^73290^0.9232259 0.42366582 0.054100215 0.7606147 -0.05926747 1.3043823 1.46139 0.3869353 0.8130217 1.2406383
0,^73321^0.62341475 0.8678011 0.44534096 0.61549217 0.7356912 0.47710893 0.102160595 0.5193582 0.47275552 1.0220491
0,^73323^0.6558844 0.35323805 0.6732356 0.6269764 0.3920379 0.5767502 0.7281468 0.6700936 0.1072183 0.54012066
0,^73344^0.9914497 0.24749802 0.9975458 0.36348602 0.48392373 0.86439914 0.3834975 0.66989416 1.0937029 0.5531876
0,^73488^0.46176824 0.27098554 0.29218507 0.34396198 0.312321 0.5982927 0.37472472 0.38225326 0.42241952 0.5098179
0,^74089^0.9511038 0.19859126 0.8932064 1.2816248 0.41981018 0.0028567256 1.023869 0.6960588 0.22268519 0.36423996
0,^74458^0.81636536 0.63440496 0.08121362 0.76943916 0.24158992 0.3833058 0.74016774 0.58354414 1.0171257 0.85911715
0,^74486^0.9818934 0.45289823 0.36923406 0.42412463 0.72060764 0.7370628 0.93887264 -0.017040795 0.74934113 0.35972452
0,^74532^0.3394174 0.845529 0.4762999 0.37651846 0.13882682 -0.031073472 0.34344527 0.34561172 1.0483092 0.41490316
0,^75440^0.5191291 0.37192187 0.5107889 0.50238395 0.47997728 0.4937716 0.68882704 1.1842982 0.57618225 0.9543527
0,^76054^0.857897 0.74629545 0.3149332 0.49523616 0.44816434 0.22491151 0.30564067 0.56464005 0.85818315 0.46932483
0,^76077^0.0867971 0.35849524 0.17745604 0.7180881 0.3839715 0.63428605 0.6646768 0.9150515 1.0932928 0.20088908
0,^76175^0.8154648 0.1824457 0.035694074 -0.03660536 -0.09097852 0.06942157 1.1191818 -0.4211495 1.6384066 0.43981498
0,^77359^0.6839539 0.15551297 0.63927 0.83591956 0.36076254 0.60794204 0.23241186 0.6209305 0.47026005 0.4294085
0,^77427^0.16913864 0.22723937 0.18564238 0.21980174 0.13583101 0.20661071 0.28021178 0.2583449 0.32959482 0.22011492
0,^77435^0.44529992 1.1330286 0.41049266 0.5266647 0.57708883 0.23330234 0.70358735 0.65764713 0.43762636 0.54466325
0,^77455^0.540818 0.25979003 -0.08451097 0.8763806 0.26265624 0.48337746 0.7608325 0.8405655 0.7532442 1.1298487
0,^77658^0.5169987 0.76125556 0.85322183 0.8791383 0.4977071 0.95159 0.1542081 0.37826532 1.1653448 0.737531
0,^77800^0.7419793 0.59643584 0.5523548 0.70295846 0.94343 0.5868408 0.4324016 0.29976898 0.65018904 0.7036128
0,^77810^0.7739404 0.22588912 0.23150375 0.53726083 0.50246596 0.84035915 1.0278901 0.059662074 0.1889558 0.7309369
0,^77866^0.35726824 0.9558203 0.4337092 0.29077244 0.3031622 0.25911352 0.08902442 0.69965214 1.0494405 0.17451636
0,^78041^0.515121 1.1664646 0.33473405 -0.18715721 0.3926838 -0.16507187 0.09206788 0.40831554 0.28282028 0.17729165
0,^78160^0.5301278 0.7622025 0.74121165 0.40977642 0.31589293 0.5896053 0.6794172 0.6210999 0.69582754 0.5584037
0,^78174^0.821602 0.09089894 0.20470138 0.41017902 0.84225863 0.1902952 0.37228107 0.0706952 0.3585007 0.16943328
0,^78499^0.74834067 0.86013585 0.3298188 1.048743 0.47434843 1.0081097 0.607807 0.725904 0.38447514 0.66201043
0,^78729^0.28464058 0.3030301 0.15209712 0.3063771 0.04339078 0.15079719 0.39037192 0.4216758 0.25970042 0.276138
